OBJECTID,IESCARACTE,Institución,Sector,Sede,Dirección,Teléfono,Página web,coord_x,coord_y
206,4,Universidad Nacional Abierta y A Distancia,Oficial,Alterna,TV 31 12 38 SUR,2038338,www.unad.edu.co/,-74.10901065133591,4.597675438975415
207,3,Escuela Superior de Administración Publica,Oficial,Principal,CL 44 53 37,2202790,www.esap.edu.co/,-74.09301929000902,4.644053771556485
208,3,Dirección Nacional de Escuelas,Oficial,Principal,TV 33 47B 03 SUR,3159183,www.policia.edu.co/,-74.1320205382995,4.589070376110396
209,3,Institución Universitaria Colegios de Colombia,Privado,Principal,KR 9 13 40 PISO 4,6683535,www.odontologico.edu.co/,-74.07519252323297,4.602523342721898
210,3,Fundación Universitaria de Ciencias de la Salud,Privado,Principal,KR 19  8A 26,5998977,www.fucsalud.edu.co/,-74.08747410833776,4.602994155418897
211,3,Colegio de Estudios Superiores de Administración,Privado,Principal,CL 35 6 16,3395300,www.cesa.edu.co/,-74.06601160628198,4.622231789095437
212,3,Fundación Universitaria Juan N. Corpas,Privado,Principal,KR 111 159A 61,6622222,www.juancorpas.edu.co/,-74.09317772857061,4.761183505800665
213,3,Fundación Universitaria San Martin,Privado,Principal,CL 61A  14 20,3451511,www.sanmartin.edu.co/,-74.06481913855637,4.648529630421224
214,3,Fundación Universitaria Monserrate,Privado,Principal,AC 72 11 41,2553226,www.fum.edu.co/,-74.05955910371588,4.657112797088363
215,3,Fundación Universitaria Konrad Lorenz,Privado,Principal,KR 9 BIS  62 43,3472311,www.konradlorenz.edu.co/,-74.06151175637761,4.648498211330202
216,3,Fundación Universitaria Los Libertadores,Privado,Principal,KR 16 63A 68,2544750,www.ulibertadores.edu.co/,-74.06663304193091,4.651499525518221
217,3,Fundación Universitaria Agraria de Colombia,Privado,Principal,AC 170 54A 10,6700666,www.uniagraria.edu.co/,-74.05332160392989,4.754324233884118
218,3,Politécnico Grancolombiano,Privado,Principal,CL 57 3 00 ESTE,3468800,www.poligran.edu.co/,-74.05493967367417,4.6368297637594145
219,3,Fundación Universitaria del Área Andina,Privado,Principal,CL 71 13 21,3466600,www.areandina.edu.co/,-74.06139376715662,4.65728198856615
220,4,Universidad de Los Andes,Privado,Principal,KR 1 18A 70,3394949,www.uniandes.edu.co/,-74.06478810715322,4.601376504074407
221,4,Corporación Universidad Piloto de Colombia,Privado,Principal,KR 9 45A 44,3322900,www.unipiloto.edu.co/,-74.0652233831292,4.632745871325201
222,4,Universidad Cooperativa de Colombia,Privado,Principal,AK 14 44 21,3323565,www.ucc.edu.co/,-74.06811347180734,4.632178763130864
223,4,Universidad Cooperativa de Colombia,Privado,Alterna,AK 14 37 63,3323565,www.ucc.edu.co/,-74.0692242997416,4.626131514213073
224,4,Universidad Antonio Nariño,Privado,Principal,KR 38 58A 77,3152973,www.uanarino.edu.co/,-74.08266549758879,4.650051444128278
225,4,Universidad Antonio Nariño,Privado,Alterna,KR 3 ESTE 47A 15 IN 1,3400136,www.uanarino.edu.co/,-74.05752989303238,4.634893663540904
226,4,Universidad Antonio Nariño,Privado,Alterna,KR 7 16 75,3347980,www.uanarino.edu.co/,-74.07283603113862,4.603354309434277
227,4,Universidad Antonio Nariño,Privado,Alterna,CL 22 SUR 12D 81,2093888,www.uanarino.edu.co/,-74.10092036190336,4.579551399799182
228,4,Universidad de Ciencias Aplicadas y Ambientales,Privado,Principal,CL 222  54 39,6684700,www.udca.edu.co/,-74.04621463915345,4.799761529256805
229,4,Universidad de Ciencias Aplicadas y Ambientales,Privado,Alterna,AC 72 14 20,2179345,www.udca.edu.co/,-74.06094394565956,4.659322056728537
230,4,Universidad de Ciencias Aplicadas y Ambientales,Privado,Alterna,KR 17 34 25,2881002,www.udca.edu.co/,-74.07227343244587,4.623792377975242
231,4,Universidad Nacional Abierta y A Distancia,Oficial,Principal,CL 14 SUR 14 31,3443700,www.unad.edu.co/,-74.09751301969136,4.585271301217373
232,3,Fundación Escuela Colombiana de Rehabilitación,Privado,Principal,AK 15 151 68,6270649,www.ecr.edu.co/,-74.03926808743557,4.733267271266223
259,2,Corporación Tecnológica de Bogotá,Privado,Principal,KR 21 53D 35,3483061,www.ctb.edu.co/,-74.07178574426464,4.643479891829723
260,2,Instituto Superior de Ciencias Sociales y Económico Familiares,Privado,Principal,CL 79 14 35 OF 401,6167243,www.icsef.edu.co/,-74.05738132156584,4.664910702215502
261,2,Corporación Tecnológica Industrial Colombiana,Privado,Principal,CL 42 16 68,4856565,www.teinco.edu.co/,-74.0707224533786,4.630800045017625
262,2,Corporación Colombo - Alemana para la Formación Tecnológica,Privado,Principal,KR 52 218 85,6762117,www.icaft.edu.co/,-74.04329991777186,4.79501848687361
263,2,Unión Americana de Educación Superior,Privado,Principal,CL 57 7 27,3478769,www.uniamericana.edu.co/,-74.06233637836739,4.6430598008365
264,2,Escuela Superior de Ciencias Empresariales,Privado,Principal,CL 24 27A 62,2323822,www.cisred.com.co/,-74.08104944725727,4.622800362958533
265,2,Corporación Internacional para el Desarrollo Educativo,Privado,Principal,CL 41  27A 56,3689618,www.cide.edu.co/,-74.07874453103665,4.632334433176128
266,2,Politécnico Santafé de Bogotá,Privado,Principal,CL 71 13 10,7450229,www.psb.edu.co/,-74.06101100399722,4.657466704459582
267,2,Corporación Jhon F. Kennedy,Privado,Principal,CL 46 13 43,2459185,www.jfk.edu.co/,-74.06677861122776,4.633002585787475
268,2,Corporación Universal de Investigación y Tecnología,Privado,Principal,AC 34 15 36,5780330,www.coruniversitec.edu.co/,-74.07077833218253,4.6234510554694275
269,3,Escuela Tecnológica Instituto Técnico Central,Oficial,Principal,AC 13 16 74,3443000,www.itc.edu.co/,-74.08134948456217,4.606304512301818
270,2,Fundación de Educación Superior San José,Privado,Principal,CL 67 14A 29,3470000,No disponible,-74.06442183436748,4.654455721726903
271,1,Fundación para la Educación Superior Real de Colombia,Privado,Principal,KR 17 33A 39,6369260,No disponible,-74.0724657967825,4.623030154780085
272,1,"Fundación Centro de Educación Superior, Investigación y Profesionalización",Privado,Principal,CL 63A 16 38,2483613,www.cedinpro.edu.co/,-74.0668947220715,4.651337481178922
273,1,Fundación Escuela Colombiana de Hotelería y Turismo,Privado,Principal,AK 45 106 63,6184710,www.ecotet.com/,-74.05649901695504,4.694816343755752
274,1,Politécnico Indoamericano,Privado,Principal,CL 39 14 62,3239758,www.ead.edu.co/,-74.06948624758013,4.627105771715899
275,1,Fundación Interamericana Técnica,Privado,Principal,CL 77 28B 42,2312871,www.fit.edu.co/,-74.06837124966634,4.670106626447337
276,1,Fundación de Educación Superior Nueva América,Privado,Principal,DG 46A SUR 53A 11,7111063,www.nuevaamerica.edu.co/,-74.13948402195435,4.59351577204161
277,1,Fundación Instituto Superior de Carreras Técnicas,Privado,Principal,KR 9 48 39,5707343,www.insutec.edu.co/,-74.06505401566383,4.635535341917237
278,1,Fundación para la Educación Superior San Mateo,Privado,Principal,KR 17 25 25,3309999,www.funsanmateo.edu.co/,-74.07376406179404,4.615095049193705
279,1,Politécnico Internacional Institución de Educación Superior,Privado,Principal,CL 73 10 45,3130013,No disponible,-74.05752787002636,4.6576682089888815
280,1,Corporación Politécnico Colombo Andino,Privado,Principal,CL 19 3 16 PISO 2,2832845,www.polcolan.edu.co/,-74.06834996678062,4.603491062056105
281,1,Corporación Técnica de Colombia,Privado,Principal,CL 70 12 08,2453735,www.corpotec.edu.co/,-74.06130004861798,4.656003349021227
282,1,Corporación Centro de Estudios Artísticos y Técnicos,Privado,Principal,CL 42 13 26,3146886,www.ce-art.edu.co/,-74.06713922732216,4.629999250859432
283,3,Corporación Universitaria CENDA,Privado,Principal,AK 14 35 18,2329084,No disponible,-74.06890586044811,4.623991184454352
284,1,Corporación Centro de Nuestra Señora de las Mercedes,Privado,Principal,KR 103D 136 03,6813193,www.lasmercedes.edu.co/,-74.09766924300747,4.73929410816051
152,4,Universidad Nacional de Colombia,Oficial,Principal,KR 45 26 85,3165000,www.unal.edu.co/,-74.09016554087904,4.639827153046379
153,4,Universidad Pedagógica Nacional,Oficial,Principal,CL 73 11 97,3471190,www.pedagogica.edu.co/,-74.05919665685494,4.658360768057699
154,4,Universidad Pedagógica Nacional,Oficial,Alterna,CL 35 5 11,3471190,www.pedagogica.edu.co/,-74.06366545199992,4.620822104955244
155,4,Universidad Militar Nueva Granada,Oficial,Principal,AK 7 102 51,2159689,www.umng.edu.co/,-74.0394389631723,4.6844388038458415
156,4,Universidad Militar Nueva Granada,Oficial,Alterna,TV 3 49 02,6500000,www.umng.edu.co/,-74.06134939577147,4.634283780366185
157,4,Universidad Colegio Mayor de Cundinamarca,Oficial,Principal,CL 28 5B 02,2819215,www.unicolmayor.edu.co/,-74.06786186357773,4.615180176913145
158,4,Universidad Colegio Mayor de Cundinamarca,Oficial,Alterna,KR 20 37 53,2819215,www.unicolmayor.edu.co/,-74.07402610126071,4.627015825557041
159,4,Universidad Colegio Mayor de Cundinamarca,Oficial,Alterna,CL 34 6 56,2819215,www.unicolmayor.edu.co/,-74.06671966018556,4.621457745907655
160,4,Universidad Colegio Mayor de Cundinamarca,Oficial,Alterna,CL 34 5 45,2819215,www.unicolmayor.edu.co/,-74.06590541463562,4.62023087329533
161,4,Universidad Colegio Mayor de Cundinamarca,Oficial,Alterna,CL 34 5 71,2819215,www.unicolmayor.edu.co/,-74.06617924628704,4.620443781468909
162,4,Universidad Distrital Francisco José de Caldas,Oficial,Principal,AK 7 40B 53,3239300,www.udistrital.edu.co/,-74.0656804189963,4.628089954130259
163,4,Universidad Distrital Francisco José de Caldas,Oficial,Alterna,KR 3 26A 40,3239300,www.udistrital.edu.co/,-74.06321318708531,4.612988445590786
164,4,Universidad Distrital Francisco José de Caldas,Oficial,Alterna,KR 4 26D 54,3239300,www.udistrital.edu.co/,-74.065267488613,4.613598113398561
165,4,Universidad Distrital Francisco José de Caldas,Oficial,Alterna,CL 68D BIS A SUR 49F 70,3239300,www.udistrital.edu.co/,-74.15793026964528,4.579216702094333
166,4,Universidad Distrital Francisco José de Caldas,Oficial,Alterna,Avenida Circunvalar Venado de Oro,3239300,www.udistrital.edu.co/,-74.06452130661552,4.597302840156161
167,4,Universidad Distrital Francisco José de Caldas,Oficial,Alterna,CL 31 6 62 OF 801,3239300,www.udistrital.edu.co/,-74.06793748286003,4.617288088458091
168,4,Universidad Distrital Francisco José de Caldas,Oficial,Alterna,AK 30 64 81,3239300,www.udistrital.edu.co/,-74.07804352172153,4.6597356297500365
169,4,Universidad Distrital Francisco José de Caldas,Oficial,Alterna,DG 61C No. 27 23,3239300,www.udistrital.edu.co/,-74.07563234288764,4.649206773228115
170,4,Universidad Distrital Francisco José de Caldas,Oficial,Alterna,KR 13 14 69,3239300,www.udistrital.edu.co/,-74.07845833317701,4.604682953725542
171,4,Universidad Distrital Francisco José de Caldas,Oficial,Alterna,KR 9 52 52,3239300,www.udistrital.edu.co/,-74.06363692869303,4.639011857815689
172,4,Universidad Distrital Francisco José de Caldas,Oficial,Alterna,Calle 34 13 13,3239300,www.udistrital.edu.co/,-74.06842911464535,4.6219277625832325
173,4,Pontificia Universidad Javeriana,Privado,Principal,AK 7 40B 62,3208130,www.javeriana.edu.co/,-74.0642909570171,4.628450403422874
174,4,Universidad INCCA de Colombia,Privado,Principal,KR 13 24 15,4442000,www.unincca.edu.co/,-74.07267351871721,4.61168019091424
175,4,Universidad Santo Tomas,Privado,Principal,KR 9 51 11,5878797,www.usta.edu.co/,-74.06442704369782,4.638167317850006
176,4,Universidad Santo Tomas,Privado,Alterna,KR 10 72 50,5878797,www.usta.edu.co/,-74.05714029369365,4.657023972150577
177,4,Universidad Santo Tomas,Privado,Alterna,KR 7 51A 09,5878797,www.usta.edu.co/,-74.06357901520498,4.638059666189188
233,3,Fundación Universitaria San Alfonso,Privado,Principal,CL 37 24 47,2445053,www.fusa.edu.co/,-74.07601067914933,4.6264450130252825
234,3,Fundación Universitaria Empresarial de la Cámara de Comercio de Bogotá,Privado,Principal,KR 33A 30 20,3810336,www.uniempresarial.edu.co,-74.08070309820623,4.632128458828196
235,3,Institución Universitaria Colombo Americana,Privado,Principal,CL 19 2A 49,2811777,www.unica.edu.co/,-74.06801184180598,4.602509218389916
236,3,Fundación Universitaria Panamericana,Privado,Principal,AC 32 17 30,3380666,www.unipanamericana.edu.co/,-74.07309940819678,4.620893061460336
237,3,Fundación Universitaria Sanitas,Privado,Principal,AC 100 11B 67,2221500,www.unisanitas.edu.co/,-74.0458231928785,4.68335288672217
238,3,Escuela Colombiana de Ingeniería Julio Garavito,Privado,Principal,AK 45 205 59,6683600,www.escuelaing.edu.co/,-74.0443707006074,4.782072429209167
239,4,Universidad Escuela de Administración de Negocios,Privado,Principal,AK 11 78 47,5936160,www.ean.edu.co/,-74.055028554785,4.663432962500408
240,4,Universidad Escuela de Administración de Negocios,Privado,Alterna,CL 71 9 50,5400330,www.ean.edu.co/,-74.05793530631337,4.6556920900765135
241,3,"Escuela Superior de Oftalmología, Instituto Barraquer de América",Privado,Principal,AC 100 18  51,6449552,www.barraquer.com.co/,-74.05120581811089,4.6857982212858085
242,3,Corporación Universitaria de Colombia Ideas,Privado,Principal,Calle 70 10A-75,6061102,www.ideas.edu.co/,-74.05983568780535,4.654789435761692
243,3,Corporación Universitaria Minuto de Dios,Privado,Principal,DG 81C 72B 46,2916520,www.uniminuto.edu/,-74.08904949103805,4.698953917877549
244,3,Corporación Universitaria Iberoamericana,Privado,Principal,CL 67 5 27,3489292,www.iberoamericana.edu.co/,-74.05727236490503,4.649955614804889
245,3,Corporación Universitaria de Ciencia y Desarrollo,Privado,Principal,CL 74 15 73,5429874,www.uniciencia.edu.co/,-74.06118545862202,4.6612732077216155
246,3,Universitaria Agustiniana,Privado,Principal,CL 11A 86 66,4193200,www.corunicolombia.edu.co/,-74.14487259313559,4.6531009244598565
247,3,Corporación Universitaria Republicana,Privado,Principal,KR 7 19 38,2862384,www.urepublicana.edu.co/,-74.07098867270629,4.605574682549814
248,3,Corporación Universitaria  UNITEC,Privado,Principal,CL 76 12 58,5939393,www.unitec.edu.co/,-74.05732259600077,4.661965730110956
249,3,Escuela de Inteligencia y Contrainteligencia Brigadier General Ricardo Charry Solano,Oficial,Principal,KR 8A 101 33,6017515,www.esici.edu.co/,-74.03923807472194,4.682469077713915
250,3,Escuela de Logística,Oficial,Principal,CL 11 SUR 10 50 ESTE,0,No disponible,-74.07121844378968,4.571500138398124
251,3,Escuela Superior de Guerra,Oficial,Principal,KR 11 102 50,6204066,www.esdegue.mil.co/,-74.04177090700487,4.6849981084155825
252,3,Centro de Educación Militar,Oficial,Principal,CL 102 7 80,6204985,www.cemil.mil.co/,-74.03886235794762,4.68253633392953
253,3,Instituto Militar Aeronáutico  Capitán José Edmundo Sandoval,Oficial,Principal,KR 11 102 50,6378927,www.ima.edu.co/,-74.04250944793255,4.684556258361876
254,2,Fundación Tecnológica Autónoma de Bogotá,Privado,Principal,KR 14 80 35,6913862,www.faba.edu.co/,-74.05635774789346,4.666524219444105
255,2,Fundación Centro de Investigación Docencia y Consultoría Administrativa,Privado,Principal,CL 61 11 09,3472927,www.cidca.edu.co./,-74.06336294792126,4.647287948058398
256,3,Fundación Universitaria-INPAHU,Privado,Principal,DG 40A 15 58,3323500,www.inpahu.edu.co/,-74.069838246136,4.629237833029568
257,3,Institución Universitaria Latina,Privado,Principal,CL 46 3 09,2879421,www.unilatina.edu.co/,-74.06150646260564,4.631741978188487
258,2,Fundación Tecnológica San Francisco de Asís,Privado,Principal,KR 10 23 32,3103891,www.tecnologicafusfa.edu.co/,-74.07174630013883,4.610010465324879
178,4,Universidad Santo Tomas,Privado,Alterna,KR 9A 63 28,5878797,www.usta.edu.co/,-74.06119322096438,4.649086744009592
179,4,Universidad Santo Tomas,Privado,Alterna,AK 45 209 51,5878797,www.usta.edu.co/,-74.04229631185163,4.787870077883227
180,4,Universidad Externado de Colombia,Privado,Principal,CL 11 3 44 ESTE,3420288,www.uexternado.edu.co/,-74.0687016482312,4.595299705148979
181,4,Fundación Universidad de Bogotá  Jorge Tadeo Lozano,Privado,Principal,KR 4 22 61,3341777,www.utadeo.edu.co/,-74.06823305374134,4.60699029952702
182,4,Universidad Central,Privado,Principal,KR 5 21 38,3239868,www.ucentral.edu.co/,-74.06864981903257,4.606182433368949
183,4,Universidad Central,Privado,Alterna,CL 75 15 65,3239868,www.ucentral.edu.co/,-74.0605905780712,4.662256678111081
184,4,Universidad Central,Privado,Alterna,KR 15 71 12,3239868,www.ucentral.edu.co/,-74.06327376228154,4.658695944132962
185,4,Colegio Mayor de Nuestra Señora del Rosario,Privado,Principal,CL 14 6 25,2431716,www.urosario.edu.co/,-74.07324745864045,4.6002883647185495
186,4,Colegio Mayor de Nuestra Señora del Rosario,Privado,Alterna,AK 45 198 40,2979200,www.urosario.edu.co/,-74.03968022370816,4.776361874288046
187,4,Colegio Mayor de Nuestra Señora del Rosario,Privado,Alterna,AK 24 63C 69,2431716,www.urosario.edu.co/,-74.07299010478626,4.6543744621859435
188,4,Fundación Universidad de América,Privado,Principal,KR 5 ESTE 19A 07,3376680,www.uamerica.edu.co/,-74.06271415318203,4.601695033540059
189,4,Fundación Universidad de América,Privado,Alterna,CL 106 19 18,6580658,www.uamerica.edu.co/,-74.05119116928354,4.692976033487939
190,4,Universidad de San Buenaventura,Privado,Principal,KR 8H 172 20,6671090,www.usbbog.edu.co/,-74.02987012583385,4.750927193552005
191,4,Universidad Católica de Colombia,Privado,Principal,Av Caracas No. 46 64,2452239,www.ucatolica.edu.co/,-74.06700713185624,4.6340596062232144
192,4,Universidad Católica de Colombia,Privado,Alterna,KR 13 47 49,2452239,www.ucatolica.edu.co/,-74.0663546028204,4.63489932143232
193,4,Universidad Católica de Colombia,Privado,Alterna,DG 46A 15B 10,2452239,www.ucatolica.edu.co/,-74.06880921519826,4.635074866466965
194,4,Fundación Universidad Autónoma de Colombia,Privado,Principal,CL 12B  4 31,3343696,www.fuac.edu.co/,-74.07226071679302,4.598054556287653
195,4,Universidad Sergio Arboleda,Privado,Principal,CL 74 14 14,5400300,www.usergioarboleda.edu.co/,-74.05971651011322,4.661122790784614
196,4,Universidad el Bosque,Privado,Principal,KR 7B BIS  132 11,2743096,www.unbosque.edu.co/,-74.03082706068184,4.710537258027409
197,4,Universidad el Bosque,Privado,Alterna,AK 9 131A 02,6489000,www.unbosque.edu.co/,-74.03230996182363,4.710444789813783
198,4,Universidad Manuela Beltran,Privado,Principal,KR 3 57 10,5460600,www.umb.edu.co/,-74.05389762704627,4.642264459041677
199,4,Universidad la Gran Colombia,Privado,Principal,KR 6 12B 28,3276999,www.ulagrancolombia.edu.co/,-74.07294790283254,4.599621434893843
200,4,Universidad la Gran Colombia,Privado,Alterna,KR 9 42A 22,3406475,www.ulagrancolombia.edu.co/,-74.0658096173954,4.630178588164916
201,4,Universidad de la Salle,Privado,Principal,KR 5 59A 44,3375050,www.lasalle.edu.co/,-74.05945819865497,4.644604716928777
202,4,Universidad de la Salle,Privado,Alterna,KR 2  10  52,3535360,www.lasalle.edu.co/,-74.07053610056785,4.594579012710476
203,4,Universidad de la Salle,Privado,Alterna,KR 9 172-85,3375050,www.lasalle.edu.co/,-74.02353808016083,4.749860686940445
204,4,Universidad Libre,Privado,Principal,CL 8 5 80,3821000,www.unilibre.edu.co/,-74.07551152666846,4.595127018332
205,4,Universidad Libre,Privado,Alterna,AK 70 53 40,4232772,www.unilibre.edu.co/,-74.10236699805714,4.6661505287717375
285,1,Corporación Unificada Nacional de Educación Superior,Privado,Principal,KR 5 12 64,3813222,www.cun.edu.co/,-74.07247904244136,4.5984241657895
286,3,Corporación Escuela de Artes y Letras,Privado,Principal,CL 70 12 40,2175327,www.escueladeartesyletras.com/,-74.06141736679744,4.656191690525068
287,1,Corporación Instituto Superior de Educación Social,Privado,Principal,KR 23 63 36,5441388,www.ises.edu.co/,-74.07145587480747,4.651333606970089
288,3,Escuela Colombiana de Carreras Industriales,Privado,Principal,KR 19 49 20,3537171,www.ecci.edu.co/,-74.07113730974983,4.637434522299445
289,3,Escuela Militar de Cadetes General José María Córdova,Oficial,Principal,AC 80 50 06,4377777,www.esmic.edu.co/,-74.06998292430409,4.6791902013331095
290,3,Escuela de Ingenieros Militares,Oficial,Principal,AK 50 18A 46,4468702,www.esing.mil.co/,-74.10218106116636,4.630770094460879
291,3,Instituto Caro y Cuervo,Oficial,Principal,CL 10 4 69,3422121,www.caroycuervo.gov.co,-74.07398495482745,4.595743931124285
292,2,Servicio Nacional de Aprendizaje-Sena-,Oficial,Principal,KR 13 65 10,5461600,www.sena.edu.co/,-74.06280045882295,4.6518221922593215
293,1,Fundación Politécnica CORPO,Privado,Principal,KR 17 151 27,0,www.fundacionpolitecnicacorpo.edu.co/,-74.04329983422855,4.7330108630720735
294,2,Fundación Tecnológica Liderazgo Canadiense Internacional,Privado,Principal,KR 13 75 74,2174757,No disponible,-74.05789639758345,4.6616590320003635
295,3,Fundación Universitaria CAFAM,Privado,Principal,AK 68 90 88,6468000,www.unicafam.edu.co/,-74.07480438096165,4.685898214290326
296,3,Fundación Universitaria Cervantina San Agustín,Privado,Principal,KR 8 83 29,3213381,www.unicervantina.edu.co/,-74.04953600001636,4.664564485086519
297,3,Fundación Universitaria CIEO,Privado,Principal,KR 5 118 10,6371160,No disponible,-74.02903570771589,4.694297273859886
298,3,Institución Universitaria de Colombia,Privado,Principal,KR 7 35 85,2324070,www.universitariadecolombia.edu.co/,-74.06670696429565,4.623244559208884
299,2,Corporación de Educación Tecnológica Colsubsidio,Privado,Principal,DG 36 BIS  20 74,3389700,www.colsubsidio.com/,-74.07459039956602,4.626244724471457
300,2,Fundación Tecnológica Colombo Germana,Privado,Principal,AK 14 63 87,5951951,No disponible,-74.0649821737973,4.651283847514435
301,3,Fundación Universitaria Escuela Colombiana de Medicina Homeopática,Privado,Principal,KR 5 65 50,3452530,www.uniluisgpaez.edu.co/,-74.05745797391073,4.648676479353772
302,3,Corporación Universitaria de Asturias,Privado,Principal,KR 18B 106A 15,7423680,www.uniasturias.edu.co/,-74.04990477640678,4.693360484811674
